,hotel_id,price,stock,city,date,language,mobile,avatar_id,name
0,599,108,9,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
1,412,277,61,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
2,132,468,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
3,419,142,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
4,331,103,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
5,560,194,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
6,299,120,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
7,705,149,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
8,868,300,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
9,477,88,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
10,579,89,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
11,305,202,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
12,254,172,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
13,885,200,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
14,797,152,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
15,631,86,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
16,634,91,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
17,176,90,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
18,192,124,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
19,449,232,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
20,584,482,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
21,926,196,7,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
22,756,316,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
23,736,235,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
24,767,196,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
25,573,444,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
26,357,196,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
27,392,198,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
28,817,316,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
29,65,169,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
30,259,144,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
31,792,89,2,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
32,910,92,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
33,188,89,7,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
34,248,328,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
35,69,264,38,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
36,825,196,1,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
37,723,90,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
38,975,173,2,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
39,963,142,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
40,853,196,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
41,62,90,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
42,115,112,16,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
43,397,446,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
44,903,93,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
45,790,475,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
46,684,89,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
47,842,463,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
48,986,336,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
49,216,252,2,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
50,225,200,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
51,21,90,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
52,338,205,10,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
53,980,119,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
54,150,237,9,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
55,948,310,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
56,612,237,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
57,359,147,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
58,776,166,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
59,911,160,3,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
60,484,144,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
61,314,122,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
62,229,232,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
63,645,169,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
64,564,96,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
65,94,261,34,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
66,49,169,0,paris,0,romanian,0,38715,avatar_d35_step7j_0_0
